review,score
 편을 너무너무 사랑하는 사람으로서 실망이 컸던  편  발전된 거라곤 영상미 하나 밖에 없다  한층 진지하고 무게감 있는 이야기로 돌아왔지만 까보니 캐릭터들은 다 따로 놀고  감정선은 따라가기 힘들고  개연성과 설명이 부족한 설정 까지   차라리 유치할지언정 깔끔했던     ,5
인생영화    재탕하면 재탕할수록 빛이난다 렛잇고의 높은 벽을 넘지 못했지만 대부분의 테마가 그에 준하게 좋다 후련하기도 하고 아쉽기도 한 마무리였지만 개인적으로 토이스토리처럼    가 나왔으면 좋겠다 싶은 영화,10
파도에 휩쓸려도 쓰러지지 않는 엘사  왕국을 위해 힘차게 달리는 안나  개인적으로 엘사의 코스튬이 레깅스로 바뀐 것에 박수를 보내고싶다 ,9
엘사가 자신을 찾는 건 좋았지만 뜬금없구 힘이 부진한 스토리   하지만 넘나 예뿐 엘사온니   크리스토프 옛감성솔로가 젤 조흠,7
크리스토퍼 뮤비 장면 나왔을때 빵 터졌습니다  ,10
음악이 좋아요,9
오에스티와 올라프가 너무 좋았던 영화입니다,9
  애니메이션의 끝판왕 아 아 아아    다좋은데 특히 물의정령 말이 진짜 멋있었다,10
자다말고 고성방가로 동네사람들 다 깨우는 엘사 인성  ,7
엘사와 말 크리스토퍼의 뮤비만 기억에남음  ,8
어른이봐도 좋을 애니메이션  개인적으로 시즌 가 더 좋다  얼음에 이어 물이라니  말이나올때부터 이 영화에 매료됐다,9
말이 필요없는 영화 정말 굿 ,10
내용이 너무 재미있고  아이들이 보기에 이해가 쉽게 번역이되어있어 좋아요,10
 편에 비해 연출이 더 뮤지컬스러워요  안나 좌절했다 일어나는 부분 연출이 특히 그랬어요  개연성은 솔직히 잘 모르겠는데 엘사가 예뻐요  그래도 재미있어요 ,8
어릴때부터 공주는 왕자를 만나서 오래오래 행복하게 사는게 행복의 결말이라고 생각했는데 어른이 된 지금여자가 왕이 되고 영웅도 될 수 있는 스토리를 만나서 무척 새롭고 기쁩니다  저는 어른이 되고 뒤늦게 희망을 얻었지만 자라나는 아이들은 더욱 제약없는 꿈을 꿀 수 있겠   ,10
너무 기대한 나머지   분 정도로 느껴져서 다시 보고싶습니다 하유  진짜 계속 노래듣고있고 엘사와 안나 너무 이뻐요   제 첫사랑은 엘사인거 같습니다 겨울왕국  까지도 기달릴수 있어요 그리고  때는 엘사가 안나를 녹이고  편때는 안나가 엘사를 녹이는게 인상적이였네요    ,10
어른아이할거없이 정말 무한감동입니다 엘사와 안나엄마가 엘사를 부를때 엘사가  번째 정령이란 사실이 밝혀졌을때 살짝 눈물도 났어요   뮤지컬같은 느끼도 들고 환상입니다,10
 편에 이어  편도 재밌게 봤어요 다 보고 나서 한참동안 노래가 머릿 속에 맴돌았어요   ,10
아아    아아 ,7
최고 멋져요 최고 입니다 좋아요 감동 다시보고 싶어요 하나하나 에니메이션 션이 죽여줍니다 말  나오는 장면 전 감동 이였어요,10
마지막에 엘사가 아렌델 구할때  우리나라 지도자가 엘사였으면 좋겠다는 생각이 들었다 ,10
엘사는 이제 신이 되었다,10
아아아아  아아아    ,9
올라프가 진짜 흑막입니다  사악한 웃음에 속지 마세요 ,10
울라프같은 반려동물 있었으면 당장 데려다가 키우고 싶을 정도로 사랑스러워요  ,10
겨울왕국  도 너무 감동적으로 봤지만  도 너무나 감동적이고 또 보고싶네요,10
영화관람후 엘사드레스  안나드레스 구매  ,8
무엇 하나 빠지지 않는 명작 판타지 애니메이션입니다  두 번 보고 글 남깁니다  디럭스판 음반이랑     살 거예요  첫날 보고 너무 감동 받아서 다음 날 또 예매하고 봤네요 영상미  음악  캐릭터  연출 등등 매우 감탄했습니다  구혼의 어긋남이 억지 설정이라는 분들   결혼으로 가는 길은    ,10
 편 못지않게  편도 짜임새있는 내용이였고 중간중간에    곡들 나올 때 소름돋았네요  특히나 저는               곡 나왔을 때 감명깊게 느껴졌습니다 ,10
엘사 머리푼거 존예,10
엘사랑 엄마의 노래 콜라보가 좋왔어요,10
보는 내내 소리 질렀음    부모님 서사부터 백마탄 엘사님까지 완벽한 조합,10
여러분  겨울왕국은 그냥 엘사의 미모와 화려한 마법에 코피 터지는 영상과 어울리는 음악이면 되는겁니다  역시 동서양을 막론하고 여왕님은 찬양해야 합니다  연느님과 엘사 만만세    겨울왕국  이  두려움의 극복  이였다면겨울왕국  는  성장 이 핵심 키워드라 생각됩니다                 ,10
겨울왕국  보다 다른 느낌을 받았다  저절도 찡하게 느껴진다 ,10
완전 짱   겨울왕국은 다 띵작임    엘사 죽엇다가 다시 살아나는 건 진짜 안나가 완전 캐리했네,10
엘사가 성장하는 과정을 아름답게 그려서 보기 좋았습니다  노래 굿,9
너무재미있어요  도 좋은테  더좋네요또보고싶은영호내요뮤직컬 노래들이 좋아요겨울 왕국 도 보고싶네요 기대돼네요,10
아이와 보기에도 어른이 보기에도 정말 잼납니다    최고에유우   ,10
저를 포함해 개봉 첫 날인 어제 극장을 찾으신 분들은 겨울왕국을 애정하는 분들 또는 굿즈 쟁탈전에 참전하신 분들일 것으로 생각됩니다  저는 음악적인 측면에서의 완성도를 느끼고 싶은 마음에 메박   관을 찾았는데 디즈니 영화와 이 포맷의 합이 좋지 않다는 세간의 평가가 틀리지   ,7
겨울왕국 편도재밌어서 번봤는데이건  번넘게볼수있을정도로재밌고 노래가완전대박임이영화대박추천 마지막엘사가머리푼거찐대박  재밌었던사람은좋아요를 ,10
친구들이 엘시 죽는다고 해서 걱정했는데   안 죽어서 다행이네요  ,10
              가 완전 대박임,10
기대 안하고 봤는데 전작보다 섬세하고 성숙해짐이 느껴져서 기분좋게 관람하였습니다 계속 흥얼거리던                   ,10
영웅이 된 엘사와 여왕이 된 안나    정말 재밌게 보았습니다  ,10
넘넘 짱 진짜 늦더라도 꼭 보세요  ,10
아이들과 재미있게 잘봤어요 쵝오  ,10
영화를 야무지게 잘만들었어요 굿굿,10
올라프 미쳤다 ,10
겨울왕국 도 재미있었는데겨울왕국 도 너무 재미있어요 너무감동이에요  ,10
                                                                                    ,10
와    가 너무 좋네요,10
가족을 한번 더 생각 해주었어요                약간 울컥 했어요  극장문 닫기 전에 무조건 극장에서 보세요  이건 무조건,10
              장면은 디즈니 역대 영화 장면  순위이다 ,10
엘사가  번째 얼음정령이고 엘사가 계속해서 의문의 목소리를 찾아다닌다  바로 그 의문의 목소리는 엘사의 어머니의 목소리였다  엘사가 안나 크리스토프 스벤 올라프와 함께 의문의 목소리를 찾으러 마법의 숲으로 들어가서  정령을 만난다   정령은 불의정령 브루니  물의정령 나크     ,10
영상멋짐 재미남      최고,10
겨울왕국 더빙 아이맥스 슈퍼    로 여자친구랑단둘이봤는데 보는사람이 저랑 여자친구 단둘밖에없어서 겨울왕국  에서 크리스토프가 안나한태청혼하는 장면에서 여자친구한태청혼했더니 청혼받아줬습니다 애인끼리보기좋은 영화입니다  대   대 한태추천 여러분도 겨울왕국 보   ,10
저는 넘 잼있게 봤네요엘사 여왕님 멋져요    ,10
잘봤습니다   안보면 아싸될것 같아 봤네요 ,10
엘사너무예쁘요  말타는장만 너무멋졌요  ,10
엘사가               하는 부분이 정말 인상적이었다,9
스토리는  이 재미있고 영상미는  가 좋아요솔직히말해서 중간중간 재미없던 부분도있고 노래도 임팩트있는게 별로 없었어요 그래도 올라프가 너무 귀여웠고 올라프가 스토리 요약할땐 넘 귀여웠네요,8
기대보다 더 괜찮았어요 더빙판도 좋아요,10
먼저 요약하자면  영화 전반이 시각적인 아름다움은 전편보다도 극대화 되어있습니다  문제는 다른 것이 다소 부족한 느낌이에요   편에서의     대박을 의식해서인지 노래가 많아졌는데 막상 꽂힐 만한 트랙은 없고 노래의 갯수가 많아지기만 해서 좀 산만한 감이 있어요  문제는 스토리   ,7
내나이 칠순 올라프 사라지는거 보고 눈물흘림,10
엘사가 어둠의 바다인가  거기 달리면서 막 아이스마리오마냥 발에서 얼음나오면서 계속 달리고 나중에 말타고 달리는 장면이 글케 감동적       눈물이 핑 돌더라 되게 멋있었음,10
올라프가 안나 얼때 설명하는데 그 아렌델 군인   이   오    안나     하는게 제일 재밌음,10
극중 사건들이 빠르게 전개되는 편이라 한번 보니 이해가 안 가거나 놓치는 부분이 많더라구요  그래서 저는 네번 봤어요     도 매일 듣고 있는데 노래를 아니까  차 관람 때는 속으로 따라부르게 되네요    풍부해진 캐릭터들의 표정 연기  옷 질감  머리카락  등등 특히 마지막에    ,10
다 됐고 엘사가 한스 부셔서 통쾌함,10
진짜 겨울왕국 은 마법때문에 힘들어하는 엘사를 그렸다면 겨울왕국  편은 마법의 원천을 찾아 떠나는 내용인지라  편 나올 때 봤던 꼬맹이들이 지금쯤 사춘기 시절이 되서  편에서 심층적이고 깊은 내용을 공감할 수 있는 스토리로 만든 것 같다 ,10
진짜 영상보면서 너무 좋은게 마지막에 엄마랑 같이부른              가 너무 감동적이였고 이것 볼때도 너무 좋았어요 이것만 유튜브에 쳐서 듣고있어요  진짜 겨울왕국 도 내년에 생각하신다고 했는데 아직은 희망이있어서 너무 좋네요  생각하시고 겨울왕국  만들어 주세요  감사합니   ,10
너무 좋았어요 저 올라프 사라질 때 같이 울었어요      부터 스토리 연출 모두 다 넘 좋아요,10
엘사가 숨겨진세상노래 부르는게 제일좋네요 안나가 여왕이되는게 인상깊었어요 겨울왕국 나오면좋겠어요  ,10
노래가 너무 좋아서 맨날 듣고 싶어요 ,10
실망스럽지 않았다  굿,9
그냥 너무 재미있다     초딩때  편 보고 이제 고 올라가는데 올라프 날라갈때 울뻔했다  ,10
친구들이 엘시 죽는다고 해서 걱정했는데   안 죽어서 다행이네요  ,10
다시보고싶은 디즈니영화,10
지루하다는 사람들 노이해영상미 음악 스토리 다 좋았음 크리스토프 뮤비빼고   엘사 물의정령 타고 아토할란으로 달릴때 개소름 영상미가                    부르는 장면이 킬링포인트임벌써  번 봤드아    휴 또 볼꺼임 ,10
원더풀    류샤려폇 류,10
 편 연출 연기 스토리 영상미     다좋았음 안나처럼 자신감을갖고  스스로 해결하는게 멋지고 감동적임,10
                    ,10
떡밥수거   ,10
드디어 봤네요 너무 감동적입니다 초 아들과 봤는데 어른이나 아이나완전재밌다고 엄지척입니다 다시 한번 보고싶네용 ,10
재미나게 보았네요기대한만큼 내용이 꽉차지는않았지만영상미 좋았습니다,10
한스는 이래저래 흑역사인데 나올때마다 웃기네요  ,8
 편이 좀낫고 노래가너무많음 뮤직비디오 수준,6
 편이 그냥 엘사가 가출했다 돌아온 이야기였다면  편은 엘사의 존재와 아렌델의 과거 모든 게 다 밝혀지고 일이 해결이 된 이야기라 훨씬 좋았다 어쩐지 아렌델에서 엘사가 뭔가 답답해보이는 이유가 있었음 엘사가 자신의 존재를 찾고 자신에게 맞는 곳에서 진짜 자기 모습으로살게 되   ,10
크리스토퍼   그런 감성이 에니메이션에서 표현할 수 있다는게 너무너무 멋져요  ,10
엘사가 말타고 달리던 장면 잊을수가 없네요  퀸갓엘사  ,10
진짜 이거보고 하     역시 겨울왕국엘사가 엄마랑                부를때            할때     진심 감덩 또 안나가 엘사 얼어서 올라프 사라졌을때 동굴에서 부르는 노래도 한몫하고  편에 나왔던 부모님 배타고 돌아가실때 숨은거엘사 부모님이 서로이름부르며 껴안는거 진   ,10
겨울왕국 전시리즈 전부 다봤는데요 역시 겨울왕국 시리즈는 월드디지니 회사의 탑중에탑이네요 이번에도 안나와엘사 노래가 너무 좋았고요 그래픽 스토리 빠짐없이 전부 좋았어요 그리고 자매들의 우정너무 눈물겨웠고요 안나가 결혼하고 아렌델 왕국의 왕이되어서 좋았어요 너무 잼   ,10
올라프피셜 엘사는 음치다,10
첫 장면부터 과거에 엘사네 가족이 재밌게 지내는 것 보고 눈물 고이고 시작했다   엘사가  에 이어서 계속 자기의 일상을 지키고 만족하지만 한편으로 자기의 능력에대한 고민과 부담감을 속으로만 삭히고 있었다는기                  으로 터지는데 영문판 가사가 너무 슬퍼서 눈물    ,10
스토리 전반 괜찮고 크리스토프 약간 슬픔   ,10
엘사 너무예쁨    ,10
엘사 머리푼것도 넘 이쁘고                  대박이고                도 눈물나고 너무 좋아요,10
렛잇고를 뛰어넘는                    스토리가 정말 감동적이고 재밌어요 벌써  번이나 본 나님     겨울왕국  사랑해   ,10
올라프공식 물은 모든것을 알고있다올라프가 정말 중요했던시점엘사 이쁘다,10
올라프랑 엘사 죽을때 마음이 찢어지는 줄 알았습니다  ,8
겨울왕국  가     만관객을 찍으니 기분좋고 예상은     만정도입니다                   ,10
크리스토퍼 뮤비보고 남편이랑 개웃   올라프 헛소리도 취저    ,9
 편에 비하면 확 꽂히는 곡도 없고   인간순록의 히트송 제외  하지만 안나를 생각하면 가슴이 뻐근하니  점드립니다,10
황홀했고 아름다웠어요  크리스토프 혼자 노래하는신이 조금 진부 했어요 ,10
시리즈물은  편에서 실망하기 마련인데  역시 겨울왕국은 그걸 깨부셔주었습니다  이번에도 애니메이션이지만 정말 성인까지도 마음 깊히 와닿을 수 있는 특유의 교훈은 감동이었네요  엘사의 마법에 관한 떡밥을 풀어주는 것이 상당히 깔끔했고   편은 아마 한스가 나오지 않을까   ,10
역시 겨울왕국  초등생 딸도 저도 재밌게 봤어요,8
딸래미들 보여주기 위해 같이 본 건데 올라프 사라질 때 주책맞게 펑펑 울었어요  ,10
 편의 중점은 안나 였다면   편의 중점은 엘사입니다                 숨겨진세상   과                보여줘  가 그런 것이죠 숨겨진 세상은 처음부터 엘사에게 들려오는 의문의 소리때문에 힘겨운 것을 표현하고  보여줘는 아토할란에 도착하여 자신의 힘이 왜 생겨났는지 어째서 자신이어   ,10
겨울왕국 나이브스 아웃 라스트 크리스마스 크롤 중에   ,8
초반에는 내용 이해가 바로 풀리진 않았지만 나중에 가니까 내용이 재미있어지고    도 감동적이었어요,9
물 말을 길들이는건 처음 봤는데 정말 멋지더라구요 이런 장면은 겨울왕국에서밖에 못봄,8
또 보고 싶어요  ,10
불의 정령   너무 귀엽고 영상미가 매우 뛰어납니다 ,9
결국 원소술사 럭스 되는 그런 이야기죠 ,9
만들어줘서 고마워요  부모가 엘사를 위해 무언가 했다는 것에 감동 받았어요  처음엔             가 귀에 들어왔다가                 에 소름이  그러다              에 감동   하지만  지나고 보니 자꾸                     이 귀에 들어와요 ,10
본격  대강 보 해체 주장 영화,7
세계관 표현과  편 이상의 영상 엘사              부분     디즈니 영화로서의 모든걸 다했다고 볼수있음   편이 나올진 모르겠지만 개인적으로 기대해봅니다 ,10
재미있었습니다,9
겨울왕국 가 좋은점  엘사 개 이뻐짐 엘사 능력 제대로 나옴 귀여운에 추가 브루니 글고    는 영상으로 봐야 개쩜              는 진짜 영상으로 보면암  내가  은 한번 봤는데 겨울왕국 는  번 본     글고 크리스토프는 고냥 반해서림 올라프는 약간 상황 전개 바뀔때 뭔가 알려줌   ,10
엘사가 물의 정령을 길들이고 지극히 평온하게 달릴 때 눈물났다 ,8
 편에비해 너무 음악이많음 그렇다고 와 이노래다싶은 음악도 없고 아이들의 기대치만 높여놓은듯,4
 보다 훨씬 재밌고 웃기고 감동적이에요   그리고 노래는 렛잇고를 과연 넘길수 있을까 생각했는데 그걸 뛰어넘어 버립니다    꼭 보세요    아   아    아  아  무슨소리 못들었어요    ,10
좋아요 좋아요    재밋어요,7
벌써  번째 관람    너무 재밌고 슬프면서도 성장해가는 엘사와 안나를 보고 좋았어요  중간 크리스토프의 뮤지컬     너무 웃겼어요  또 보고 싶네요 ,10
영상은 진짜진짜 화려하고 예쁜데 스토리는  편보다 못하네요    반전도 뻔한데 이거야 애들용이니까 그렇다 치는데 마지막에 엘사가 왜   진짜 감정이입 할만한 애라곤 크리스토프밖에 없네요  프로포즈 성공한게 최고의 감동  ,6
   내평점한층 더 예뻐진 엘사와 성숙해진 안나  그리고 여전히 귀엽고 재밌는 올라프와 멋있는 크리스토프  또 말하는 스벤까지    역시 디즈니는 사랑입니당       도 렛잇고에는 못미치지만 최고였어용 편도 기대해봅니당    ,10
솔직히  편에 비해 정말 별로였음  사건 발화되는 것 부터 너무 갑작스럽고 억지로 낀 것 같은 느낌이 듬  또 영화를 볼때 절정의 순간이 빠진 것 같아 밍밍함  겨울왕국 은 그 과정이 좀 탄탄했던 것 같은데  는  같은 긴장감도 없고 그 때문인지 마지막에 문제해결됬을 때 이렇게 쉽게 끝   ,4
이거 드래곤길들이기인줄알았다   스토리도 참 거지같다 왠만하면 이런평안하는데 전작 유명세 이용해서 표팔아먹은거같음,2
 학년 둥이들이랑 같이 봤는데 애들은 완전 잼있었다고 하네요   저는 그냥 그랬던것 같아요  확실히 겨울왕국 이 더 감동이도 잼있었어요   너무 기대를 하고 봐서 그런지 스토리가 약간 별루였어요 영화가 끝나고 드는 생각은 겨울왕국이 아니라 가을왕국같다 였어요     ,6
생각보다 재미있었어요 저는 개인적으로 보다  이 더 재미나네요  ,8
영상미는 굉장히 좋아진게 느껴짐하지만 고질적 문제인 디즈니의 급전개방식   겨울왕국  편의성공때문인지 과도한 뮤직 삽입 이놈저놈 다챙겨줄려다가 영상미만 좋고 되려 산만함 가중  뭘 말하고 싶은건지 도대체 모르겠음 나머지는 이도저도 안되는 느낌 발생 그리고 처음부터 도대   ,4
단순한 스토리 어떻게든 벅차보이게 하려고 무진장 애쓴 느낌  전개가 정신없고 중간에 크리스토퍼 뮤비는 무엇  어차피 마법으로 모든걸 해결할거면서 난관을 만들어놓고바위거인 나타나고 댐 얘기할때부터 아   부수겠구나  기억나는    도 없는데 노래는 왜이렇게 많이 불러 보   ,6
   개연성이 낮음  갑자기 엘사가 얼어버린다던가 방금터진 댐은 요깄는데 저 기 있던 엘사가 말타고 와서 막음  안나가 엘사 위기를 알게되는 장면도 사실 마법이여서 다됨  이런느낌   결과가 허무함  물 난리  그거 그냥 마법 한방이면끝임  이러고 사실 다 사랑이였어 사랑이면 다   ,3
어린이들보다는 어른이들을 위한 영화인 것 같네요  안나의 모습을 통해 아주 절망적인 상황에서도 지금의 내가 해야하는 일들을 계속해나가야 하는 어른들의 마음을 보여주는 것 같아요  엘사를 보면서 인간이 가지는 자신의 근원에 대한 궁금증  자신을 이해하고 받아들이기 위   ,9
너무 재미있어서 좋아요,10
겨울왕국    음악이 나오게 해주고   도 나와서 겨울왕국 하고 열기도보내주면 감사합니다,10
너무너무 재미있었어요  특히 엘사가 아토할란 에서 노래부를때 제일 좋았어요,10
겨울왕국   교훈은 사람은 자신의 잘못을 인정하고 잘못에 대한 책임을 질 줄 알아야 한다  ,10
아무래도 영상미가 압권이었죠겨울왕국인데 눈 장면은 많이 안 나왔지만  그래도 훌륭 ,8
스토리와    모두 그리고 연출도 짱  완벽하네요  ,10
진짜 엘사 너무 예쁘고   스토리도 재밌고   노래도 좋았어요 ,10
다들 노래 많아서 별로라고 하는데 난 오히려    위주로 전개돼서 더 좋았음  한편의 뮤지컬을 본 것 같은 느낌  전작과 다르게     퀄리티들이 전곡 골고루 좋아서 균형도 잘 맞는듯  엘사 안나 비율도 적절히 배분했고 난 다 좋았음  영상미는 말할 것도 없이 당연히 최고였고  전작에 비   ,10
올라프의  편요약 장면이 기가 막혔고 스토리가 줄줄 이어가서 재밌었습니다 ,10
다양한 세대가 즐길 수 있는 코드가 어울려져 있어서 좋음  선명한 그래픽과           잇는 좋은    들  부족에 대한 무시와 차별을 적나라게 보여주며 연결해주는 여왕과 공주의 스토리 올라프의    편 요약  ,9
겨울왕국   안 보고 갔는데 올라프가 겨울왕국   요약해줘서 겨울왕국   내용이 기억이 나네요,10
크리스토프의 그 명대사 사랑이란 숲에서 길을 해메네연애하고싶다     ,9
아이들이 너무 재밌었다고 하네요  큰아이는 또보러 가고싶데요  그래서 제가 못바서 저랑 한번더 보기로 했네요   ,10
소름,10
올라프  편 간략 설명 굿   ,9
영상     다 정말 멋졌습니다 ,9
 어른이 된다는 것은 세상과 나를 맞추는 것  한층 성장한 올라프와 주인공재벌가 두딸 집안 싸움 나지 않게 골고루 나눠준 부모님의 선견지명어렸을적 만화영화 갬성 땅 바람 불 물,8
아이들이 오래간만에 즐거워하고  편을 기억나게 했고 울라프에 연기가 아이들을 웃게했어요    ,8
 번이나 봤는데 스토리    등 너무좋았습니다 또보고싶은 이중독성 마지막 부분                   굉장히 슬펐습니다,10
반전을 거듭하는 겨울왕국    도 너무 좋고 서사도 좋은 것 같습니다 엔딩이 참 좋은 것 같아서 내용이 생생하게 기억이 남아요,10
올라프의  편요약이 기가맥힙니다,10
뮤지컬처럼 노래도 많이 들어가 있고 나름 괜찮은 영화였습니다 겨울왕국 도 만들어주세요 ,10
개봉하자마자 보러갔을땐  괜찮네  재밌네  였는데 두번째로 봤을땐 매 장면 소름이 돋았다  스토리 영상미     이렇게 완벽할 수가 있나싶어서  엘사가 아토할란에 다다르며 눈물 흘릴때 같이 울었다,10
역쉬 걸작이네요     기대를 저버리지 않는 스토리와 아름답고 환상적인 배경과 생동감 있는 영상      최고,10
엘사가 노래할 때 마다 소름   엄마와 듀엣이 좋았다 ,9
  올라프의 여전한 매력       년 초반 즘 기법의 크리스토퍼 뮤비   편과는 또 다른 스토리,10
아니 크리스토프 노래가    무슨 옛날의 백스트리트 보이즈  그런 시대의 뮤비같아,10
정말 감동적이네요    보고싶었는데 또 보고싶네요   ,10
어른과 아이모두 감동시켜주는영화였습니다,10
두번째 봤어요    편 보다 재밌었아요  ,10
겨울왕국 보다도 더 마음에 와닿았던 이야기   안나도 같이 돋보여서 그런 것 같기도,9
판타지가 재밋어요부루니가 귀여웠어요 학년인 내가내동생올라프가 웃겼데요,10
어마어마합니다   영상미 장난 아니구 엘사 넘 멋져요올라프 여전히 사랑스러워서 힐링이었어요 혀로 눈닦는 애도 짱 귀여움,9
아이가 넘 잼있게 잘 보았다고 합니다 ,10
아이도재미있고어른도재미있네,10
엘사랑 안나가 너무 좋아요    장면이 다 너무이쁘고 최고최고,10
엉엉울었답니다  엘사얼음에갇힐때안나가혼자되서노래부를때울라프가사라질때  울라프짧은스토리텔링도재미지네요스토리도좋고노래도좋고겨울왕국최고   아아아아   계속맴도네요,10
엘사다섯번째정령드레스안나여왕안나결혼,9
올라프  너무 귀여워잉 ,7
아이들이 너무 좋아했어요,10
바다 씬 영상미가 뛰어납니다 감사합니다 ,8
 편  편 다 굿 좋았어요,10
이야기는  편보다 매우 짜임새있게 잘 짜여졌고 뻔하지도 않았지만 상영시간이 짧아서 이것저것 다 뺀 느낌이라 좀 부실하다 느껴졌다  그래도 전작보다 퀄리티가 엄청나서  편보다 더 감탄하게 될 정도로 영상미가 정말 좋아 눈호강했다  다만 아쉬운건 올라프의 대사를 존댓말로 번역   ,8
아주 즐거운 시간이었어요  편과 연결되는 스토리도 인상적이었고 좋은 여운이 남는 영화입니다,10
이게 다 이명박의 사대강 사업 때문임,8
엘사옷에 어머니들 긴장좀하실듯요,10
안나왕 시즌 겨울왕국 도 얼른 나오길 바랍니다   ,10
아이들과 너무넘 재밌게버  어요  편보단  편이 꿀잼,10
언니가 죽었다고 생각했을 때 안나가 동굴속에서 부른 노래에 너무 감정이 잘 느껴져서 듣고 엉엉 울었다    어떻게 다시 일어설 수 있겠어요  당신을 위해 일어서는게 아니라면  라는 부분이 특히 명대사였음   이디나 멘젤이 엘사의 강한 카리스마와 에너지를 느끼게 해주는 목소리라면    ,10
하아 아   하아 아   하아아  계속 하 아하 아  반전엄마 목소리 였다는 것에 감동 편은 왠지 더 과거로 가지않을까 싶어요 엘사옷이 현대무용옷같아서 너무이뻤습니다,10
음악도 좋고 영상도 좋고 스토리도 감동적이었어요 상황에 맞지 않게 크리스토프가 사랑타령하면서 노래한곡을 다 부른것 빼고는 좋았습니다,10
기다리던 엘사 안나 자매신나는 겨울이 더욱 셀레임 이네요 ,10
넘 재미나게봤습니다 아이들이 너무 좋아하네요,10
 편보다 스토리가 더 재미있네요,10
스토리가 복잡하진않지만 아이들도 보기좋게 간결하면서도 감동적으로   의미있게봤습니다  아무 힘이없을것 같은 안나의 심리가 나의모습을 대변해주듯   요즘 지쳐있는 저의 내면에 작지만 묵직한 울림을 주네요 넘 아름다운 엘사는 얼마나 더 아름다워질수있을까 싶은데 너무 고급   ,10
정말멋진영화이에요감동이에요,10
남자아이들과 재미나게 보고왔어요,8
내가 생각하기에 엘사는 내면의 나 영혼   안나는 외면의 나 몸 인것 같다  내면의 목소리를 무시하지 말고  잘 듣고 한계를 제한하지 말고  외면의 나를 홀대지 하지 말고 실제로 댐을 부수고  몸을 쓰니까  함께 균형을 잡고 나아가면 내면과 외면의 두 왕국에 평화가 온다는 뜻같았다 ,8
안나한테 내정 짬처리하고 엘사는 템플스테이 힐링하는 결말,10
올라프가 다했다 ,10
노래도 좋고 재미었음   굿,10
역시 겨울왕국은 겨울 왕국 진짜 너무 재밌어요 쇼 유얼 셀프 이거할때 감동이네요,10
